Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progarm
Rule 1     Progarm -> DeclareStr
Rule 2     DeclareStr -> Declare TDeclare
Rule 3     Declare -> INT ID DeclareFun
Rule 4     Declare -> INT ID DeclareType
Rule 5     Declare -> VOID ID DeclareFun
Rule 6     TDeclare -> empty
Rule 7     TDeclare -> Declare TDeclare
Rule 8     DeclareType -> ;
Rule 9     DeclareFun -> ( FormalPara ) Block
Rule 10    FormalPara -> ParaTable
Rule 11    FormalPara -> VOID
Rule 12    ParaTable -> Parameter TParaTable
Rule 13    TParaTable -> empty
Rule 14    TParaTable -> , Parameter TParaTable
Rule 15    Parameter -> INT ID
Rule 16    Block -> { LangStr TLangStr }
Rule 17    TLangStr -> empty
Rule 18    TLangStr -> LangStr TLangStr
Rule 19    LangStr -> InterDeclare
Rule 20    LangStr -> InterStr
Rule 21    InterDeclare -> InterVarDeclare ;
Rule 22    InterVarDeclare -> INT ID
Rule 23    InterStr -> Sentence
Rule 24    Sentence -> IfSentence
Rule 25    Sentence -> WhileSentence
Rule 26    Sentence -> ReturnSentence
Rule 27    Sentence -> AssignSentence
Rule 28    AssignSentence -> ID = Expression ;
Rule 29    ReturnSentence -> RETURN ;
Rule 30    ReturnSentence -> RETURN Expression ;
Rule 31    WhileSentence -> WHILE M ( Expression ) M Block
Rule 32    M -> empty
Rule 33    S -> empty
Rule 34    IfSentence -> IF ( Expression ) M Block N M ElseSentence
Rule 35    N -> empty
Rule 36    ElseSentence -> empty
Rule 37    ElseSentence -> ELSE Block
Rule 38    Expression -> AddExpression
Rule 39    Expression -> AddExpression < AddExpression
Rule 40    Expression -> AddExpression LESS AddExpression
Rule 41    Expression -> AddExpression > AddExpression
Rule 42    Expression -> AddExpression GREATER AddExpression
Rule 43    Expression -> AddExpression EQUAL AddExpression
Rule 44    Expression -> AddExpression UNEQUAL AddExpression
Rule 45    Expression -> - Expression
Rule 46    AddExpression -> Term
Rule 47    AddExpression -> Term + Term
Rule 48    AddExpression -> Term - Term
Rule 49    Term -> Factor
Rule 50    Term -> Factor * Factor
Rule 51    Term -> Factor / Factor
Rule 52    Factor -> NUMBER
Rule 53    Factor -> ( Expression )
Rule 54    Factor -> ID FTYPE
Rule 55    FTYPE -> Call
Rule 56    FTYPE -> empty
Rule 57    Call -> ( RealPara )
Rule 58    RealPara -> RealParaTable
Rule 59    RealPara -> empty
Rule 60    RealParaTable -> Para TRealParaTable
Rule 61    TRealParaTable -> , Para TRealParaTable
Rule 62    TRealParaTable -> empty
Rule 63    Para -> Expression
Rule 64    empty -> <empty>

Terminals, with rules where they appear

(                    : 9 31 34 53 57
)                    : 9 31 34 53 57
*                    : 50
+                    : 47
,                    : 14 61
-                    : 45 48
/                    : 51
;                    : 8 21 28 29 30
<                    : 39
=                    : 28
>                    : 41
ELSE                 : 37
EQUAL                : 43
GREATER              : 42
ID                   : 3 4 5 15 22 28 54
IF                   : 34
INT                  : 3 4 15 22
LESS                 : 40
NUMBER               : 52
RETURN               : 29 30
UNEQUAL              : 44
VOID                 : 5 11
WHILE                : 31
error                : 
{                    : 16
}                    : 16

Nonterminals, with rules where they appear

AddExpression        : 38 39 39 40 40 41 41 42 42 43 43 44 44
AssignSentence       : 27
Block                : 9 31 34 37
Call                 : 55
Declare              : 2 7
DeclareFun           : 3 5
DeclareStr           : 1
DeclareType          : 4
ElseSentence         : 34
Expression           : 28 30 31 34 45 53 63
FTYPE                : 54
Factor               : 49 50 50 51 51
FormalPara           : 9
IfSentence           : 24
InterDeclare         : 19
InterStr             : 20
InterVarDeclare      : 21
LangStr              : 16 18
M                    : 31 31 34 34
N                    : 34
Para                 : 60 61
ParaTable            : 10
Parameter            : 12 14
